"ID","AGE","BILL_AMT1","BILL_AMT2","BILL_AMT3","BILL_AMT4","BILL_AMT5","BILL_AMT6","EDUCATION","LIMIT_BAL","MARRIAGE","PAY_0","PAY_2","PAY_3","PAY_4","PAY_5","PAY_6","PAY_AMT1","PAY_AMT2","PAY_AMT3","PAY_AMT4","PAY_AMT5","PAY_AMT6","SEX"
"3075","31","36864.0","35587.0","35989.0","36013.0","36164.0","31637.0","3","180000.0","2","2","2","0","0","0","0","0.0","1800.0","1230.0","1200.0","1350.0","2310.0","1"
"3208","34","13006.0","522.0","1790.0","7957.0","3044.0","27603.0","1","390000.0","2","-1","-1","-1","-1","-1","-1","524.0","1790.0","7957.0","3044.0","27603.0","11219.0","1"
"3148","21","390.0","1499.0","780.0","797.0","1166.0","0.0","2","50000.0","2","-1","-1","-1","-1","-1","-1","1499.0","780.0","797.0","1166.0","0.0","0.0","2"
"3176","26","214277.0","199757.0","198551.0","201945.0","203636.0","205104.0","2","270000.0","2","0","0","0","0","0","0","10000.0","7500.0","8000.0","7409.0","7869.0","10035.0","1"
"3136","26","96353.0","99710.0","102093.0","97701.0","99322.0","98787.0","1","100000.0","2","0","0","0","0","0","0","4900.0","5000.0","4000.0","3800.0","3710.0","4100.0","2"
"3167","31","0.0","1730.0","2457.0","2192.0","2655.0","0.0","1","120000.0","2","1","-1","-1","0","-1","-1","1730.0","2459.0","0.0","2655.0","0.0","0.0","2"
"3171","23","10407.0","10096.0","11926.0","11440.0","12596.0","13533.0","1","20000.0","2","1","2","2","2","0","0","0.0","2000.0","0.0","1500.0","1300.0","0.0","2"
"3092","41","49846.0","53811.0","38717.0","35409.0","35036.0","35939.0","2","320000.0","1","0","0","0","0","0","0","5000.0","2000.0","2000.0","3000.0","3000.0","1500.0","2"
"3053","44","-136.0","-496.0","-856.0","-1216.0","-1576.0","4266.0","1","280000.0","1","1","-2","-2","-2","-2","-1","360.0","360.0","360.0","317.0","6252.0","8.0","1"
"3147","25","2543.0","14335.0","566.0","5243.0","0.0","0.0","1","50000.0","2","-1","-1","-1","-1","-1","-2","14439.0","566.0","5243.0","0.0","0.0","1380.0","1"
"3090","28","29804.0","30892.0","25355.0","21666.0","15404.0","11559.0","2","200000.0","2","-1","0","0","0","-1","-1","20044.0","10198.0","15083.0","15450.0","11593.0","18784.0","1"
"3048","26","7374.0","0.0","0.0","0.0","2546.0","0.0","1","250000.0","2","-1","-1","-2","-2","-1","-1","0.0","0.0","0.0","2546.0","0.0","0.0","2"
"3154","26","19366.0","19297.0","20023.0","19625.0","15188.0","0.0","2","20000.0","2","2","0","0","0","0","0","1800.0","1500.0","500.0","500.0","0.0","0.0","2"
"3193","25","42437.0","35082.0","19538.0","13277.0","3200.0","0.0","1","150000.0","2","0","0","0","0","0","0","2265.0","2538.0","277.0","200.0","0.0","0.0","2"
"3089","27","0.0","0.0","0.0","0.0","0.0","0.0","3","360000.0","2","1","-2","-2","-2","-2","-2","0.0","0.0","0.0","0.0","0.0","0.0","2"
"3204","38","48399.0","48241.0","36162.0","36560.0","40855.0","885.0","2","60000.0","1","0","0","0","0","0","-1","1764.0","1400.0","5000.0","5000.0","885.0","1721.0","2"
"3017","22","18093.0","18543.0","18911.0","19000.0","19397.0","19941.0","1","20000.0","2","0","0","0","0","0","0","1300.0","1611.0","700.0","704.0","867.0","597.0","1"
"3114","44","208858.0","212640.0","216062.0","209288.0","202578.0","195567.0","1","220000.0","1","-1","0","0","0","0","0","7611.0","7484.0","7109.0","6969.0","6661.0","6426.0","2"
"3158","26","26808.0","44361.0","32088.0","20100.0","15117.0","18501.0","1","50000.0","2","0","0","0","0","0","0","30040.0","2037.0","592.0","5003.0","5012.0","2023.0","2"
"3028","32","80237.0","69568.0","64469.0","54020.0","55852.0","44286.0","2","80000.0","1","0","0","0","0","0","0","3000.0","2500.0","2000.0","3000.0","2000.0","1500.0","2"
"3069","23","96814.0","69870.0","68984.0","55559.0","44705.0","28223.0","2","160000.0","1","0","0","0","0","0","0","10008.0","20014.0","1894.0","6425.0","2204.0","62529.0","2"
"3165","32","13185.0","5070.0","6815.0","6068.0","7798.0","8511.0","1","50000.0","2","0","0","0","2","0","0","1255.0","2000.0","0.0","2000.0","1000.0","500.0","1"
"3108","35","128808.0","133340.0","133075.0","109705.0","111202.0","116169.0","1","440000.0","1","0","0","0","0","0","0","10000.0","5000.0","5000.0","7126.0","10000.0","10000.0","2"
"3004","41","39159.0","40194.0","41209.0","42125.0","43443.0","44476.0","1","50000.0","1","2","0","0","0","0","0","1669.0","1684.0","1600.0","2000.0","1753.0","1696.0","1"
"3066","25","3635.0","4529.0","4308.0","4859.0","4638.0","4911.0","1","70000.0","2","-1","2","2","2","2","0","1100.0","0.0","624.0","0.0","500.0","1000.0","1"
"3067","36","0.0","832.0","0.0","832.0","1486.0","0.0","3","20000.0","2","1","-1","-1","-1","-1","-1","832.0","0.0","832.0","1486.0","0.0","1248.0","1"
"3122","44","257987.0","260104.0","253488.0","145630.0","148720.0","139633.0","3","260000.0","1","0","0","0","0","0","0","7100.0","135546.0","4500.0","4590.0","4501.0","4795.0","1"
"3197","31","11479.0","12002.0","3508.0","339.0","1655.0","679.0","1","50000.0","2","-2","-2","-2","-2","-2","-2","12002.0","3508.0","339.0","1655.0","679.0","1600.0","1"
"3091","33","50431.0","45619.0","33610.0","19221.0","18925.0","19608.0","2","50000.0","1","0","0","0","0","0","0","1823.0","1500.0","1000.0","1000.0","1000.0","1000.0","1"
"3041","38","30013.0","31226.0","32396.0","34657.0","35456.0","34736.0","1","60000.0","1","2","0","0","0","2","2","2000.0","2000.0","2800.0","1500.0","0.0","1500.0","1"
"3189","39","673.0","4549.0","7566.0","987.0","4870.0","975.0","1","430000.0","2","-2","-1","-1","-1","-1","-1","4576.0","7642.0","990.0","4889.0","981.0","317.0","2"
